@00000000    3F800000
@00000001    3F82CD87
@00000002    3F85AAC3
@00000003    3F88980F
@00000004    3F8B95C2
@00000005    3F8EA43A
@00000006    3F91C3D3
@00000007    3F94F4F0
@00000008    3F9837F0
@00000009    3F9B8D3A
@0000000A    3F9EF532
@0000000B    3FA27043
@0000000C    3FA5FED7
@0000000D    3FA9A15B
@0000000E    3FAD583F
@0000000F    3FB123F6
@00000010    3FB504F3
@00000011    3FB8FBAF
@00000012    3FBD08A4
@00000013    3FC12C4D
@00000014    3FC5672A
@00000015    3FC9B9BE
@00000016    3FCE248C
@00000017    3FD2A81E
@00000018    3FD744FD
@00000019    3FDBFBB8
@0000001A    3FE0CCDF
@0000001B    3FE5B907
@0000001C    3FEAC0C7
@0000001D    3FEFE4BA
@0000001E    3FF5257D
@0000001F    3FFA83B3
@00000020    3F7A83B3
@00000021    3F75257D
@00000022    3F6FE4BA
@00000023    3F6AC0C7
@00000024    3F65B907
@00000025    3F60CCDF
@00000026    3F5BFBB8
@00000027    3F5744FD
@00000028    3F52A81E
@00000029    3F4E248C
@0000002A    3F49B9BE
@0000002B    3F45672A
@0000002C    3F412C4D
@0000002D    3F3D08A4
@0000002E    3F38FBAF
@0000002F    3F3504F3
@00000030    3F3123F6
@00000031    3F2D583F
@00000032    3F29A15B
@00000033    3F25FED7
@00000034    3F227043
@00000035    3F1EF532
@00000036    3F1B8D3A
@00000037    3F1837F0
@00000038    3F14F4F0
@00000039    3F11C3D3
@0000003A    3F0EA43A
@0000003B    3F0B95C2
@0000003C    3F08980F
@0000003D    3F05AAC3
@0000003E    3F02CD87
