@00000000    3F800000
@00000001    3F800020
@00000002    3F800040
@00000003    3F800060
@00000004    3F800080
@00000005    3F8000A0
@00000006    3F8000C0
@00000007    3F8000E0
@00000008    3F800100
@00000009    3F800120
@0000000A    3F800140
@0000000B    3F800160
@0000000C    3F800180
@0000000D    3F8001A0
@0000000E    3F8001C0
@0000000F    3F8001E0
@00000010    3F800200
@00000011    3F800220
@00000012    3F800240
@00000013    3F800260
@00000014    3F800280
@00000015    3F8002A0
@00000016    3F8002C0
@00000017    3F8002E0
@00000018    3F800300
@00000019    3F800320
@0000001A    3F800340
@0000001B    3F800360
@0000001C    3F800380
@0000001D    3F8003A0
@0000001E    3F8003C0
@0000001F    3F8003E0
@00000020    3F800400
@00000021    3F800420
@00000022    3F800440
@00000023    3F800460
@00000024    3F800480
@00000025    3F8004A0
@00000026    3F8004C0
@00000027    3F8004E0
@00000028    3F800500
@00000029    3F800520
@0000002A    3F800540
@0000002B    3F800560
@0000002C    3F800580
@0000002D    3F8005A0
@0000002E    3F8005C0
@0000002F    3F8005E0
@00000030    3F800600
@00000031    3F800620
@00000032    3F800640
@00000033    3F800660
@00000034    3F800680
@00000035    3F8006A0
@00000036    3F8006C0
@00000037    3F8006E0
@00000038    3F800700
@00000039    3F800720
@0000003A    3F800740
@0000003B    3F800760
@0000003C    3F800780
@0000003D    3F8007A0
@0000003E    3F8007C0
@0000003F    3F8007E0
@00000040    3F7FFFC0
@00000041    3F7FFF80
@00000042    3F7FFF40
@00000043    3F7FFF00
@00000044    3F7FFEC0
@00000045    3F7FFE80
@00000046    3F7FFE40
@00000047    3F7FFE00
@00000048    3F7FFDC0
@00000049    3F7FFD80
@0000004A    3F7FFD40
@0000004B    3F7FFD00
@0000004C    3F7FFCC0
@0000004D    3F7FFC80
@0000004E    3F7FFC40
@0000004F    3F7FFC00
@00000050    3F7FFBC0
@00000051    3F7FFB80
@00000052    3F7FFB40
@00000053    3F7FFB00
@00000054    3F7FFAC0
@00000055    3F7FFA80
@00000056    3F7FFA40
@00000057    3F7FFA00
@00000058    3F7FF9C0
@00000059    3F7FF980
@0000005A    3F7FF940
@0000005B    3F7FF900
@0000005C    3F7FF8C0
@0000005D    3F7FF880
@0000005E    3F7FF840
@0000005F    3F7FF800
@00000060    3F7FF7C0
@00000061    3F7FF780
@00000062    3F7FF740
@00000063    3F7FF700
@00000064    3F7FF6C0
@00000065    3F7FF680
@00000066    3F7FF640
@00000067    3F7FF600
@00000068    3F7FF5C0
@00000069    3F7FF580
@0000006A    3F7FF540
@0000006B    3F7FF500
@0000006C    3F7FF4C0
@0000006D    3F7FF480
@0000006E    3F7FF440
@0000006F    3F7FF400
@00000070    3F7FF3C0
@00000071    3F7FF380
@00000072    3F7FF340
@00000073    3F7FF300
@00000074    3F7FF2C0
@00000075    3F7FF280
@00000076    3F7FF240
@00000077    3F7FF200
@00000078    3F7FF1C0
@00000079    3F7FF180
@0000007A    3F7FF140
@0000007B    3F7FF100
@0000007C    3F7FF0C0
@0000007D    3F7FF080
@0000007E    3F7FF040
